ZONENO,CENTROID_X,CENTROID_Y,Employment,DESCRIPTIO,WARD,AREAKM2
1011,401852,285083,1050.02,Quinton,Quinton,1km2
1021,402913,285436,692.24,North Harbourne,Harborne,1km2
1022,403441,284425,4335.54,East Harbourne,Harborne,1km2
1023,402116,284177,946.7,West Harbourne,Harborne,2km2
1024,402959,283258,2658.65,South Harbourne,Harborne,1km2
1031,404082,286066,7315.01,North Edgbaston,Edgbaston,2km2
1032,404798,285093,7518.73,Central Edgbaston,Edgbaston,2km2
1033,403895,283405,4560.66,South West Edgbaston,Edgbaston,1km2
1034,405190,284645,2744.9,South Edgbaston,Edgbaston,2km2
1035,406459,284828,7540.11,East Edgbaston,Edgbaston,3km2
1041,402103,282148,879.9,North Weoley,Weoley,1km2
1042,402295,281056,805.42,Central Weoley,Weoley,2km2
1043,401636,279789,821.28,South Weoley,Weoley,1km2
1051,400618,282650,3063.95,North Bartley Green,Bartley Green,3km2
1052,399513,281932,1271.71,West Bartley Green,Bartley Green,2km2
1053,401267,281231,409.54,South Bartley Green,Bartley Green,2km2
1061,403318,282434,2380.47,West Selly Oak,Selly Oak,2km2
1062,404311,281809,1618.08,South Selly Oak,Selly Oak,1km2
1063,404973,282393,2303.5,Central Selly Oak,Selly Oak,1km2
1064,405794,282697,1450.45,East Selly Oak,Selly Oak,1km2
1071,403528,280569,1776.24,North West Bournville,Bournville,2km2
1072,405417,280961,1335.59,Central Bourneville,Bournville,1km2
1073,404349,279985,4876.89,South West Bourneville,Bournville,2km2
1074,406144,281386,1769.51,East Bourneville,Bournville,1km2
1081,402967,278527,327.01,North East Northfield,Northfield,1km2
1082,402365,277770,1719.5,South Northfield,Northfield,2km2
1083,401980,279025,2204.44,North West Northfield,Northfield,2km2
1091,401666,277023,930.69,East Longbridge,Longbridge,1km2
1092,399893,277085,904.9,South Longbridge,Longbridge,1km2
1093,400194,276458,327.15,South East Longbridge,Longbridge,1km2
1094,400067,278064,4809.49,South West Longbridge,Longbridge,2km2
1095,399489,278744,1084.43,West Longbridge,Longbridge,2km2
1101,403644,278284,1062.66,West Kings Norton,King's Norton,1km2
1102,404751,277886,3467.11,South East Kings Norton,King's Norton,3km2
1103,404539,278742,3066.52,Central Kings Noton,King's Norton,1km2
1104,404776,279478,1535.74,North Kings Norton,King's Norton,1km2
1111,400647,284687,1040.57,North Quinton,Quinton,1km2
